,MAE,SMAPE
tourism_yearly_dataset.tsf_T160.csv,12251.570861501483,4.689569812555914
tourism_yearly_dataset.tsf_T174.csv,204691.6739833482,3.9000029937813063
tourism_yearly_dataset.tsf_T148.csv,594.6455484388099,14.353253832264583
tourism_yearly_dataset.tsf_T362.csv,463.6051201071802,8.000551021363938
tourism_yearly_dataset.tsf_T404.csv,131.75538314733612,11.622260136989448
tourism_yearly_dataset.tsf_T410.csv,992.4618409693563,5.5258282891303585
tourism_yearly_dataset.tsf_T376.csv,7086.997091552829,17.35635130194409
tourism_yearly_dataset.tsf_T438.csv,115.30881940368357,22.735049983251983
tourism_yearly_dataset.tsf_T389.csv,526.513493542628,21.408165053625883
tourism_yearly_dataset.tsf_T216.csv,588.2091027680223,6.06843125738276
tourism_yearly_dataset.tsf_T202.csv,3741.1062692398605,12.754177068201804
tourism_yearly_dataset.tsf_T58.csv,65312.61151369467,12.171574953999814
tourism_yearly_dataset.tsf_T70.csv,193856.74409695514,5.426023694290007
tourism_yearly_dataset.tsf_T64.csv,30998.41253080836,18.123362539318162
tourism_yearly_dataset.tsf_T65.csv,18382.577278296405,9.303786143444674
tourism_yearly_dataset.tsf_T71.csv,154999.5431762898,4.400506464195898
tourism_yearly_dataset.tsf_T59.csv,83134.27852310745,12.454590905012104
tourism_yearly_dataset.tsf_T203.csv,5731.4970177852165,15.752968748200123
tourism_yearly_dataset.tsf_T217.csv,316.05143027803086,6.101071902180471
tourism_yearly_dataset.tsf_T388.csv,246.3025588724237,4.956692992046328
tourism_yearly_dataset.tsf_T439.csv,112.69138917407474,11.383555228888463
tourism_yearly_dataset.tsf_T411.csv,330.86961541911205,9.524914308165565
tourism_yearly_dataset.tsf_T377.csv,721.0701743777499,6.016942464649957
tourism_yearly_dataset.tsf_T363.csv,155.96193991989307,16.543068241449124
tourism_yearly_dataset.tsf_T405.csv,510.8979401264205,6.5522405208907815
tourism_yearly_dataset.tsf_T149.csv,468.89254631890554,9.924130934775949
tourism_yearly_dataset.tsf_T175.csv,50720.28721439125,11.46744805307315
tourism_yearly_dataset.tsf_T161.csv,11367.968902384795,6.975508839612266
tourism_yearly_dataset.tsf_T177.csv,10612.101564231654,15.09862406361274
tourism_yearly_dataset.tsf_T163.csv,14690.123270289003,14.618519134758742
tourism_yearly_dataset.tsf_T188.csv,15804.955443854871,4.46488621054866
tourism_yearly_dataset.tsf_T375.csv,5753.213859134994,4.98820295564764
tourism_yearly_dataset.tsf_T413.csv,65.10444319182095,5.782023585555298
tourism_yearly_dataset.tsf_T407.csv,364.02155593487595,6.366636740219832
tourism_yearly_dataset.tsf_T361.csv,1835.2329231917495,12.828411607557465
tourism_yearly_dataset.tsf_T349.csv,100.96985349067926,15.518576163727253
tourism_yearly_dataset.tsf_T201.csv,1083.2022400901271,4.656899081190681
tourism_yearly_dataset.tsf_T98.csv,472525.7233201545,4.461815589110549
tourism_yearly_dataset.tsf_T215.csv,769.8839125978926,5.01089819535875
tourism_yearly_dataset.tsf_T229.csv,4647.332714561247,4.128226967212123
tourism_yearly_dataset.tsf_T67.csv,298862.3977259171,7.412578833041944
tourism_yearly_dataset.tsf_T73.csv,0.15427419981988164,9.87745272379487
tourism_yearly_dataset.tsf_T72.csv,0.09761525070281836,5.8131941585968265
tourism_yearly_dataset.tsf_T66.csv,3956496.2884286568,7.012828087073934
tourism_yearly_dataset.tsf_T228.csv,40106.32255765225,5.854626887915373
tourism_yearly_dataset.tsf_T214.csv,5696.054653884802,12.642724417354657
tourism_yearly_dataset.tsf_T200.csv,1017.8333830243786,8.436146389076397
tourism_yearly_dataset.tsf_T99.csv,150.3037077280685,6.36429350574954
tourism_yearly_dataset.tsf_T348.csv,163.34078361718866,77.9604876804351
tourism_yearly_dataset.tsf_T406.csv,768.5031401341852,9.480294307521522
tourism_yearly_dataset.tsf_T360.csv,15703.893083254856,10.204886933949831
tourism_yearly_dataset.tsf_T374.csv,1781.3686661043212,15.990547116363189
tourism_yearly_dataset.tsf_T412.csv,308.20436113846637,7.6116311351417485
tourism_yearly_dataset.tsf_T189.csv,5463.516356192548,5.944264153387469
tourism_yearly_dataset.tsf_T162.csv,2300.9511349411623,2.6378164593320386
tourism_yearly_dataset.tsf_T176.csv,44850.204501431224,8.308039268839826
tourism_yearly_dataset.tsf_T172.csv,11938.86749107806,2.764181395664492
tourism_yearly_dataset.tsf_T166.csv,27159.49088388945,11.977234511771938
tourism_yearly_dataset.tsf_T199.csv,515.4627112901284,5.126349220364891
tourism_yearly_dataset.tsf_T358.csv,685.573507379002,9.644441570350304
tourism_yearly_dataset.tsf_T416.csv,4031.3523509949227,7.03238630852294
tourism_yearly_dataset.tsf_T370.csv,1287.3964768633123,5.06967561776553
tourism_yearly_dataset.tsf_T364.csv,542.1395155067721,11.258205857268605
tourism_yearly_dataset.tsf_T402.csv,233.58371381502175,12.398565395769575
tourism_yearly_dataset.tsf_T238.csv,6991.770614029156,12.859569560760292
tourism_yearly_dataset.tsf_T204.csv,7149.618634721085,7.872804730114102
tourism_yearly_dataset.tsf_T210.csv,50774.64343301987,4.816473921293464
tourism_yearly_dataset.tsf_T89.csv,0.039992899377124545,5.394898427531039
tourism_yearly_dataset.tsf_T62.csv,94741.18564519747,19.741989935152265
tourism_yearly_dataset.tsf_T76.csv,0.03498919384586093,3.21823309935662
tourism_yearly_dataset.tsf_T77.csv,0.027000930623605018,4.1084267317920515
tourism_yearly_dataset.tsf_T63.csv,12325.294739421923,5.754518480509167
tourism_yearly_dataset.tsf_T211.csv,10527.127352538499,5.8388630977086615
tourism_yearly_dataset.tsf_T88.csv,0.12559298469420177,22.237954026811508
tourism_yearly_dataset.tsf_T205.csv,1796.3946921386462,6.46742820266358
tourism_yearly_dataset.tsf_T239.csv,4315.181083870632,10.422431570686031
tourism_yearly_dataset.tsf_T365.csv,2215.306871930084,8.589011355612437
tourism_yearly_dataset.tsf_T403.csv,200.40338168308077,27.893216443102588
tourism_yearly_dataset.tsf_T417.csv,929.6972178025329,3.6734068142443177
tourism_yearly_dataset.tsf_T371.csv,3387.1034486342783,4.211484102842196
tourism_yearly_dataset.tsf_T359.csv,1036.6819810922243,8.185667192085711
tourism_yearly_dataset.tsf_T198.csv,1381.448877440643,9.545702458553645
tourism_yearly_dataset.tsf_T167.csv,15032.62749689247,10.096440912617377
tourism_yearly_dataset.tsf_T173.csv,16160.800454392584,5.330473815250708
tourism_yearly_dataset.tsf_T159.csv,12450.885374153697,8.378205992365565
tourism_yearly_dataset.tsf_T165.csv,12986.612121907927,5.5392896241189105
tourism_yearly_dataset.tsf_T171.csv,1732.604400465265,1.1834501355843468
tourism_yearly_dataset.tsf_T429.csv,1057.1697261814395,8.529061552211083
tourism_yearly_dataset.tsf_T401.csv,570.5857219454784,14.831566166558616
tourism_yearly_dataset.tsf_T367.csv,732.8774557348419,10.194144534657765
tourism_yearly_dataset.tsf_T373.csv,309.32812834725655,9.73954482003131
tourism_yearly_dataset.tsf_T415.csv,473.4873421529501,3.8248599725140804
tourism_yearly_dataset.tsf_T398.csv,201.46349394596703,16.360678393555105
tourism_yearly_dataset.tsf_T213.csv,1674.0932695220745,9.33632094287108
tourism_yearly_dataset.tsf_T207.csv,1057.5055253632381,5.533462228715024
tourism_yearly_dataset.tsf_T75.csv,0.08049759500614928,5.0066962485744195
tourism_yearly_dataset.tsf_T61.csv,17289.712232030328,7.3685371568390465
tourism_yearly_dataset.tsf_T49.csv,554821.4705611094,12.650631172425742
tourism_yearly_dataset.tsf_T48.csv,5047.528678313739,14.148454658099569
tourism_yearly_dataset.tsf_T60.csv,48865.215360917304,15.899849073120661
tourism_yearly_dataset.tsf_T74.csv,0.10679709679313354,7.095063589519117
tourism_yearly_dataset.tsf_T206.csv,5173.146720319278,2.0982222325420508
tourism_yearly_dataset.tsf_T212.csv,1998.1274299133365,4.928415155259945
tourism_yearly_dataset.tsf_T399.csv,247.95205734521642,5.689686880262985
tourism_yearly_dataset.tsf_T372.csv,3494.693683126147,16.656917754039473
tourism_yearly_dataset.tsf_T414.csv,545.0874412724346,16.124223644289852
tourism_yearly_dataset.tsf_T400.csv,1580.9466997376596,8.145096725612168
tourism_yearly_dataset.tsf_T366.csv,729.3468768446752,5.131291891833943
tourism_yearly_dataset.tsf_T428.csv,673.9080713210436,6.242541900446017
tourism_yearly_dataset.tsf_T170.csv,11982.85312375178,1.7259929582741025
tourism_yearly_dataset.tsf_T164.csv,5153.616555799895,6.621752828938412
tourism_yearly_dataset.tsf_T158.csv,55524.043251699266,8.17394112693487
tourism_yearly_dataset.tsf_T103.csv,305728.9229149788,16.611591774797102
tourism_yearly_dataset.tsf_T117.csv,624.0655022600864,63.39104696595539
tourism_yearly_dataset.tsf_T467.csv,313.5330319235765,10.96376166641272
tourism_yearly_dataset.tsf_T301.csv,950.4591397641348,19.72804105779761
tourism_yearly_dataset.tsf_T315.csv,2995.8717951138897,5.7738853385616045
tourism_yearly_dataset.tsf_T473.csv,848.9610122123771,7.9548390784194085
tourism_yearly_dataset.tsf_T329.csv,3919.236587937407,5.851841728104812
tourism_yearly_dataset.tsf_T498.csv,1017.3282936454634,7.341683366134972
tourism_yearly_dataset.tsf_T513.csv,285.28585588735837,15.674244518371639
tourism_yearly_dataset.tsf_T275.csv,4858.044033762589,8.85954772383282
tourism_yearly_dataset.tsf_T261.csv,7537.158012156538,13.624083962623871
tourism_yearly_dataset.tsf_T507.csv,83.5362836993201,4.912776137613312
tourism_yearly_dataset.tsf_T249.csv,812.3223055862481,11.127708412393671
tourism_yearly_dataset.tsf_T13.csv,37423.19089329417,41.555356442538674
tourism_yearly_dataset.tsf_T12.csv,8700.425049498057,0.39907842730660165
tourism_yearly_dataset.tsf_T248.csv,11525.581697565145,6.373796970730004
tourism_yearly_dataset.tsf_T260.csv,4426.161016967065,7.044601379053675
tourism_yearly_dataset.tsf_T506.csv,197.22825375556226,12.894493656158327
tourism_yearly_dataset.tsf_T512.csv,95.90377951119565,5.7293407215631165
tourism_yearly_dataset.tsf_T274.csv,510.49587754605335,2.1964905729278117
tourism_yearly_dataset.tsf_T499.csv,7771.144091711259,17.99814589072685
tourism_yearly_dataset.tsf_T328.csv,6823.228495613507,4.877220180536319
tourism_yearly_dataset.tsf_T314.csv,945.5533318167558,9.999112808925414
tourism_yearly_dataset.tsf_T472.csv,1341.4730956034643,4.931421517798796
tourism_yearly_dataset.tsf_T466.csv,786.2218615970136,11.63230951322271
tourism_yearly_dataset.tsf_T300.csv,9734.810057334698,12.635221076778913
tourism_yearly_dataset.tsf_T116.csv,401.2520546894075,24.990045416262106
tourism_yearly_dataset.tsf_T102.csv,825.461597463675,2.2590742711119005
tourism_yearly_dataset.tsf_T114.csv,66.41198029731221,24.4194394466568
tourism_yearly_dataset.tsf_T100.csv,3368.87827824192,4.718136284284612
tourism_yearly_dataset.tsf_T128.csv,121.75560341793543,33.873640177153746
tourism_yearly_dataset.tsf_T470.csv,1009.4223105506499,6.954738821889081
tourism_yearly_dataset.tsf_T316.csv,2390.345691870441,11.38871891299461
tourism_yearly_dataset.tsf_T302.csv,1679.4777407368736,17.239400280831948
tourism_yearly_dataset.tsf_T464.csv,192.10561502955412,3.999273240026571
tourism_yearly_dataset.tsf_T458.csv,200.56537995927545,15.260656897301786
tourism_yearly_dataset.tsf_T504.csv,2661.7745224820974,1.3639853297006266
tourism_yearly_dataset.tsf_T262.csv,827.0844604340382,2.718105948074958
tourism_yearly_dataset.tsf_T276.csv,15072.076191007314,6.541358924141296
tourism_yearly_dataset.tsf_T510.csv,90.54661505156976,6.13914040239401
tourism_yearly_dataset.tsf_T38.csv,22.587360199962024,2.125840982166189
tourism_yearly_dataset.tsf_T289.csv,42099.60128061371,20.74689390737078
tourism_yearly_dataset.tsf_T10.csv,40565.04005913867,7.41287944834249
tourism_yearly_dataset.tsf_T288.csv,20563.870992270127,12.565125649255565
tourism_yearly_dataset.tsf_T11.csv,26755.776671534364,7.240108817889425
tourism_yearly_dataset.tsf_T39.csv,132.0034062892346,8.808354059949218
tourism_yearly_dataset.tsf_T277.csv,3504.311476802288,23.73478426910791
tourism_yearly_dataset.tsf_T511.csv,226.36580639880762,15.852514214061719
tourism_yearly_dataset.tsf_T505.csv,87345.40108757839,3.755530196808398
tourism_yearly_dataset.tsf_T263.csv,2036.0526814307402,10.302546080315235
tourism_yearly_dataset.tsf_T459.csv,74.06788750865553,9.603826033547874
tourism_yearly_dataset.tsf_T303.csv,2264.6208549513663,9.126826214323868
tourism_yearly_dataset.tsf_T465.csv,1039.6117922134217,2.4385084363053067
tourism_yearly_dataset.tsf_T471.csv,3176.183513465119,3.080835611696232
tourism_yearly_dataset.tsf_T317.csv,3991.907415249249,4.626736054977058
tourism_yearly_dataset.tsf_T129.csv,58.548228561357405,32.110056523343616
tourism_yearly_dataset.tsf_T101.csv,0.12503106112180276,4.099799773435852
tourism_yearly_dataset.tsf_T115.csv,7.258612449641724,62.90118266454285
tourism_yearly_dataset.tsf_T139.csv,64.3274393866583,29.867198274675022
tourism_yearly_dataset.tsf_T111.csv,785.0453517746993,20.7638724577395
tourism_yearly_dataset.tsf_T105.csv,12515.304221904553,17.689568524567083
tourism_yearly_dataset.tsf_T449.csv,554.4957965214802,12.081055804708056
tourism_yearly_dataset.tsf_T313.csv,45404.77387426357,9.123344216037145
tourism_yearly_dataset.tsf_T475.csv,1449.0083985030262,0.9021727020924248
tourism_yearly_dataset.tsf_T461.csv,851.5826661607085,3.065997861083256
tourism_yearly_dataset.tsf_T307.csv,793.3897854065759,9.49079298396848
tourism_yearly_dataset.tsf_T267.csv,1452.9385347818607,7.622386334263651
tourism_yearly_dataset.tsf_T501.csv,50086.292438708326,4.213604943083307
tourism_yearly_dataset.tsf_T515.csv,225.62850725877192,16.775206974858115
tourism_yearly_dataset.tsf_T273.csv,737.6369609627594,7.271181218535252
tourism_yearly_dataset.tsf_T298.csv,358.9201534454607,11.570010765124598
tourism_yearly_dataset.tsf_T15.csv,26945.614143910745,19.46157165548366
tourism_yearly_dataset.tsf_T29.csv,231.2778723610733,7.240140202854004
tourism_yearly_dataset.tsf_T28.csv,627.5282849843812,3.6284653425037896
tourism_yearly_dataset.tsf_T14.csv,52377.22893363497,25.85571916007117
tourism_yearly_dataset.tsf_T299.csv,60775.77138360718,12.569168721349795
tourism_yearly_dataset.tsf_T514.csv,266.32057339985454,17.03289723762478
tourism_yearly_dataset.tsf_T272.csv,1379.1372080552494,15.766297257270741
tourism_yearly_dataset.tsf_T266.csv,22248.428072656952,6.053298368482257
tourism_yearly_dataset.tsf_T500.csv,8858.729621804494,4.658595809718392
tourism_yearly_dataset.tsf_T460.csv,802.6297678305849,5.284471540975724
tourism_yearly_dataset.tsf_T306.csv,470.926805904096,6.217102323738428
tourism_yearly_dataset.tsf_T312.csv,807.9001735709013,3.853121759301155
tourism_yearly_dataset.tsf_T474.csv,789.4255175765023,5.123062944449489
tourism_yearly_dataset.tsf_T448.csv,304.2669411823296,11.912764626886984
tourism_yearly_dataset.tsf_T104.csv,5.14511575077599,6.197912639560574
tourism_yearly_dataset.tsf_T110.csv,18.244129231531975,83.59605169731331
tourism_yearly_dataset.tsf_T138.csv,183.21081752283905,37.98723383278526
tourism_yearly_dataset.tsf_T106.csv,110436.63384243527,6.234272537487933
tourism_yearly_dataset.tsf_T112.csv,93.21563959092471,21.466844048157956
tourism_yearly_dataset.tsf_T338.csv,149.92406063781073,6.1138274766868905
tourism_yearly_dataset.tsf_T304.csv,2953.066118959718,21.095551642187505
tourism_yearly_dataset.tsf_T462.csv,725.1578540711492,10.079747304445496
tourism_yearly_dataset.tsf_T476.csv,12631.000402185387,4.223287634881079
tourism_yearly_dataset.tsf_T310.csv,848.4792950102219,13.352510225892566
tourism_yearly_dataset.tsf_T489.csv,1200.3090061800042,6.00656293771679
tourism_yearly_dataset.tsf_T9.csv,57238.820977383606,12.888136466559873
tourism_yearly_dataset.tsf_T258.csv,55078.01456085519,4.872539860675423
tourism_yearly_dataset.tsf_T270.csv,6471.649329588559,15.086900715703228
tourism_yearly_dataset.tsf_T516.csv,274.5462404459997,21.383252121657563
tourism_yearly_dataset.tsf_T502.csv,32411.89196987027,4.9668515293436775
tourism_yearly_dataset.tsf_T264.csv,761.5641646643877,8.99568016792283
tourism_yearly_dataset.tsf_T16.csv,99715.72969771859,35.65279757629334
tourism_yearly_dataset.tsf_T17.csv,1359107.7310128857,11.865214700137365
tourism_yearly_dataset.tsf_T503.csv,8275.925364107845,3.477903186782081
tourism_yearly_dataset.tsf_T265.csv,1869.4749497270539,11.08949812175009
tourism_yearly_dataset.tsf_T271.csv,10822.325511914576,11.748658393484845
tourism_yearly_dataset.tsf_T517.csv,241.57733397140294,18.028407652789483
tourism_yearly_dataset.tsf_T259.csv,675.4949680992298,5.761312790178438
tourism_yearly_dataset.tsf_T8.csv,79874.08132535045,11.180850899789517
tourism_yearly_dataset.tsf_T488.csv,532.7026601097701,7.5823707047454745
tourism_yearly_dataset.tsf_T477.csv,4134.746675817131,2.781696273944187
tourism_yearly_dataset.tsf_T311.csv,37598.092328517254,10.32317659977272
tourism_yearly_dataset.tsf_T305.csv,9425.157506055659,7.526381962478016
tourism_yearly_dataset.tsf_T463.csv,570.6975901103359,12.683235475599064
tourism_yearly_dataset.tsf_T339.csv,222.0361365303711,6.4439156575942205
tourism_yearly_dataset.tsf_T113.csv,216.9021276937851,33.10440062679644
tourism_yearly_dataset.tsf_T107.csv,238.00788580811556,21.769044305959028
tourism_yearly_dataset.tsf_T122.csv,568.11267517353,52.543911336860525
tourism_yearly_dataset.tsf_T136.csv,333.73556261842947,32.667773029775
tourism_yearly_dataset.tsf_T446.csv,342.51051085721457,0.8237705203693199
tourism_yearly_dataset.tsf_T320.csv,637.249569585355,14.789821380923597
tourism_yearly_dataset.tsf_T334.csv,502.3993311433587,2.2159315220336375
tourism_yearly_dataset.tsf_T452.csv,507.1240270242685,7.31711075700618
tourism_yearly_dataset.tsf_T308.csv,5327.163801213935,6.59961878289181
tourism_yearly_dataset.tsf_T485.csv,537.3488858255708,3.1633847152368992
tourism_yearly_dataset.tsf_T491.csv,1795.6505925659767,7.832522672163467
tourism_yearly_dataset.tsf_T5.csv,46366.936547420126,9.087286027014322
tourism_yearly_dataset.tsf_T254.csv,2530.6864586538704,16.309110166160632
tourism_yearly_dataset.tsf_T240.csv,11520.729143738039,15.175782519476023
tourism_yearly_dataset.tsf_T268.csv,28669.750742878183,5.050192227999445
tourism_yearly_dataset.tsf_T297.csv,3498.0276551301117,8.887999451165417
tourism_yearly_dataset.tsf_T283.csv,13127.141852853587,11.370538003577563
tourism_yearly_dataset.tsf_T32.csv,445.7094768331608,4.59930181766943
tourism_yearly_dataset.tsf_T26.csv,260.46211606787136,3.262335374831006
tourism_yearly_dataset.tsf_T27.csv,129.2179269845707,2.9998395258329538
tourism_yearly_dataset.tsf_T33.csv,277.98321505003696,2.4963630240546446
tourism_yearly_dataset.tsf_T282.csv,4597.312777397183,14.779791810316665
tourism_yearly_dataset.tsf_T296.csv,293.70559197207575,1.0236405119538976
tourism_yearly_dataset.tsf_T269.csv,1412.4693997644408,11.963155081367589
tourism_yearly_dataset.tsf_T241.csv,2565.296721620254,21.527333981634175
tourism_yearly_dataset.tsf_T255.csv,1403.122473135559,16.434096386287198
tourism_yearly_dataset.tsf_T4.csv,18552.58370581015,9.293192627459641
tourism_yearly_dataset.tsf_T490.csv,2449.3830804330114,2.5758050555331375
tourism_yearly_dataset.tsf_T484.csv,298.62300753780374,26.73420904741518
tourism_yearly_dataset.tsf_T309.csv,623.3455084128964,6.556873770021511
