,y,zhan,zhang,mao,arima
0,4752.0,4742.900166335745,4736.0,4735.0,4703.142857142858
1,4774.0,4764.522011882055,4762.0,4758.666666666667,4758.001671695247
2,4771.0,4789.227879200417,4788.0,4784.5,4778.844392092189
3,4787.0,4779.1795296015,4768.0,4769.5,4766.425742315589
4,4777.0,4798.113378081467,4793.5,4791.333333333333,4797.7
5,4777.0,4781.855781724878,4778.0,4777.75,4785.818181818182
6,4773.0,4781.500538382477,4777.75,4777.6,4785.083333333333
7,4772.0,4775.704429632975,4772.8,4772.833333333333,4780.153846153846
8,4766.0,4774.185782209409,4768.25,4769.0,4778.571428571428
9,4801.0,4766.403707827496,4761.8,4762.5,4771.733333333334
10,4818.0,4808.66490354859,4803.333333333333,4803.0,4808.5625
11,4854.0,4827.388257686167,4822.428571428572,4821.875,4826.117647058823
12,4892.0,4868.961775616747,4862.375,4861.444444444444,4863.666666666667
13,4891.0,4911.478801946924,4903.666666666667,4902.5,4903.1578947368425
14,4892.0,4904.531992660757,4890.0,4890.5,4901.55
15,4896.0,4903.262793714443,4892.0,4892.0,4902.0952380952385
16,4889.0,4906.113344516252,4897.333333333333,4897.0,4905.818181818182
17,4888.0,4896.155148016041,4888.25,4888.4,4898.086956521739
18,4884.0,4894.270772681205,4887.2,4887.333333333333,4896.666666666667
19,4927.0,4888.928951463781,4882.666666666667,4882.857142857143,4892.16
20,4946.0,4937.757631535177,4932.0,4931.375,4936.5
21,4965.0,4957.595507931964,4952.75,4952.0,4955.851851851852
22,4973.0,4977.473502286818,4973.111111111111,4972.3,4975.178571428572
23,4992.0,4984.440300715576,4981.1,4980.363636363636,4983.103448275862
24,5032.0,5004.352919295854,5001.090909090909,5000.333333333333,5002.4
25,5042.0,5048.072365813716,5043.666666666667,5042.7692307692305,5043.354838709677
26,5052.0,5056.538649112594,5052.0,5047.0,5053.3125
27,5058.0,5065.793490612073,5062.0,5058.666666666667,5063.272727272727
28,5059.0,5070.625429875057,5066.666666666667,5064.5,5069.117647058823
29,5071.0,5070.020091676607,5065.75,5064.4,5069.828571428571
30,5070.0,5082.48198944988,5078.8,5077.5,5081.861111111111
31,5106.0,5079.497710722587,5076.333333333333,5075.428571428572,5080.540540540541
32,5167.0,5119.1881670156745,5116.571428571428,5115.25,5117.210526315789
33,5262.0,5185.356092571646,5183.875,5182.0,5193.539309513537
34,5260.0,5289.544823071735,5279.619047619048,5278.818181818182,5324.17848698407
35,5252.0,5279.884962385748,5258.0,5259.0,5269.322894561571
36,5230.0,5267.229752196013,5247.0,5248.666666666667,5262.289664033328
37,5255.0,5240.344477556439,5219.333333333333,5222.0,5230.703856075861
38,5264.0,5269.119332320358,5253.25,5253.6,5286.591389337053
39,5278.0,5277.593552931927,5264.4,5264.333333333333,5275.735733838558
40,5310.0,5291.867589719108,5280.666666666667,5280.285714285715,5291.230351500877
41,5336.0,5326.174893507445,5316.857142857143,5316.0,5328.8366538492855
42,5371.0,5353.070229554267,5345.25,5344.222222222223,5353.328933758145
43,5381.0,5389.922253372376,5383.111111111111,5381.9,5391.575115997926
44,5405.0,5398.3761731241875,5392.9,5391.818181818182,5393.738113182362
45,5405.0,5422.922840522845,5418.0,5416.916666666667,5422.083672306838
46,5408.0,5420.673072785804,5416.916666666667,5416.0,5414.8132487475805
47,5409.0,5422.501102322246,5419.2307692307695,5418.428571428572,5418.492985115849
48,5424.0,5422.028615036209,5419.5,5418.8,5418.672701142918
49,5437.0,5438.02739766161,5434.8,5434.125,5437.909607897693
50,5437.0,5450.966436989805,5447.9375,5447.294117647059,5450.307861868669
51,5439.0,5449.22314329312,5447.294117647059,5446.722222222223,5446.261936614823
52,5439.0,5450.552636991116,5448.833333333333,5448.315789473684,5448.672025283682
53,5443.0,5449.456431562489,5448.315789473684,5447.85,5447.845643721327
54,5444.0,5453.523481174848,5452.05,5451.619047619048,5452.952413519185
55,5435.0,5453.104538659239,5445.0,5444.5,5452.844203557808
56,5432.0,5442.8593386925495,5442.863636363636,5442.521739130435,5440.2510070333265
57,5433.0,5439.077017360911,5439.391304347826,5439.083333333333,5438.918173419043
58,5432.0,5440.289778524281,5440.125,5439.84,5441.09334985249
59,5484.0,5438.963716905871,5438.8,5438.538461538462,5439.235304850101
60,5506.0,5495.88388648797,5492.538461538462,5492.222222222223,5508.695622695351
61,5491.0,5518.507762974813,5515.037037037037,5514.714285714285,5521.29254676752
62,5511.0,5499.474208346322,5494.5,5493.333333333333,5494.84348903139
63,5519.0,5521.359220769163,5513.5,5512.666666666667,5525.243311186087
64,5524.0,5529.131617931131,5523.333333333333,5522.25,5529.837802926645
65,5523.0,5533.805350298114,5528.5,5527.6,5533.923717391387
66,5532.0,5531.927820843298,5526.4,5525.833333333333,5531.0763566576625
67,5537.0,5541.037205773817,5536.333333333333,5535.714285714285,5542.883140550525
68,5550.0,5545.909665313256,5541.428571428572,5540.875,5546.68425902192
69,5572.0,5559.628869686629,5558.228571428572,5558.0,5561.963757406291
70,5597.0,5582.67632761271,5580.611111111111,5580.378378378378,5586.608997235195
71,5617.0,5608.809538005402,5606.054054054054,5605.815789473684,5612.6351601820115
72,5652.0,5629.307209891023,5626.3421052631575,5626.102564102564,5631.291242550604
73,5683.0,5666.346613225292,5662.0,5661.75,5670.979839983274
74,5719.0,5698.56816175488,5693.525,5693.268292682927,5701.15230122837
75,5740.0,5736.267857713409,5730.1463414634145,5729.880952380952,5739.168102754783
76,5744.0,5756.915840523822,5761.0,5750.5,5755.4654920041985
77,5765.0,5759.410730315896,5756.5,5752.333333333333,5753.998310832066
78,5769.0,5780.529864589875,5780.333333333333,5776.5,5780.403437959815
79,5759.0,5783.532471825129,5781.5,5779.0,5779.0565124835975
80,5799.0,5771.360865812502,5767.0,5765.666666666667,5764.404810932848
81,5837.0,5813.5727596828765,5812.333333333333,5810.428571428572,5819.612640033259
82,5860.0,5852.929582521638,5853.857142857143,5851.75,5857.649824917196
83,5863.0,5876.20459542549,5876.090909090909,5875.391304347826,5876.197752434838
84,5854.0,5878.120727733366,5878.521739130435,5877.875,5873.059039147744
85,5851.0,5867.092949056904,5868.5,5867.92,5860.133532773819
86,5848.0,5863.117270677929,5864.8,5864.2692307692305,5858.752873815453
87,5838.0,5859.218957672644,5861.153846153846,5860.666666666667,5855.548828347798
88,5858.0,5846.23630267377,5828.0,5833.0,5842.9448726137225
89,5852.0,5868.995724145087,5870.571428571428,5870.137931034483,5872.785663079435
90,5874.0,5859.603758134663,5846.0,5849.0,5858.482278493594
91,5875.0,5884.812745441578,5882.0,5879.333333333333,5889.223980503599
92,5883.0,5883.889517545596,5876.0,5875.5,5883.815620163355
93,5881.0,5893.028515926885,5887.5,5886.0,5893.880575280077
94,5895.0,5889.18633578345,5883.333333333333,5882.75,5888.761688479354
95,5921.0,5904.806408442816,5900.25,5899.2,5907.592045385585
96,5929.0,5932.27568768321,5932.857142857143,5932.527777777777,5937.281469405695
97,5963.0,5939.888551150425,5940.75,5940.4324324324325,5939.8804748836965
98,5986.0,5975.430386791477,5973.953125,5973.784615384616,5981.650645961473
99,5995.0,5998.985713872604,5998.631578947368,5998.307692307692,6001.533888262909
100,5991.0,6007.4489619582555,6002.941176470588,6002.5,6006.381120632012
101,6000.0,6002.115510983767,5998.277777777777,5997.894736842105,5998.4318597528
102,5992.0,6011.2073070344895,6007.368421052632,6007.0,6011.249554913546
103,5986.0,6001.419139869228,5998.6,5998.285714285715,5998.077894845138
104,6008.0,5995.010792437043,5992.0,5991.727272727273,5992.42401630435
105,6006.0,6018.292779943065,6014.727272727273,6014.434782608696,6022.9030322570125
106,6039.0,6014.812168163161,6004.0,6005.0,6013.8024354648205
107,6076.0,6050.071806487012,6046.458333333333,6046.16,6056.870056522608
108,6091.0,6088.3403300748405,6084.64,6084.307692307692,6097.398123613042
109,6128.0,6103.2507590557725,6099.884615384615,6099.555555555556,6101.552017604285
110,6134.0,6141.585850739453,6137.925925925926,6137.571428571428,6141.193261907266
111,6127.0,6146.943326589468,6140.0,6137.0,6139.573591037022
112,6127.0,6138.371197187457,6126.5,6126.666666666667,6127.723315851165
113,6130.0,6137.721779146604,6126.666666666667,6126.75,6130.971757909454
114,6160.0,6140.340166697115,6130.5,6130.4,6139.635956537943
115,6202.0,6171.953239415456,6166.4,6165.333333333333,6179.562819596541
116,6201.0,6215.331122173885,6212.363636363636,6212.058823529412,6226.508151416159
117,6233.0,6213.2206496786475,6200.0,6200.5,6214.328561155952
118,6238.0,6246.219707836372,6243.657142857143,6243.361111111111,6255.365217043358
119,6225.0,6250.72521283793,6250.222222222223,6249.0,6245.495145979466
120,6233.0,6236.063016265596,6234.864864864865,6234.605263157895,6226.554273672953
121,6224.0,6244.14772943449,6242.815789473684,6242.5641025641025,6240.232348268758
122,6259.0,6233.324911320522,6215.0,6219.5,6232.724114440902
123,6266.0,6270.802923938973,6268.975,6268.731707317073,6279.869540297928
124,6283.0,6277.458442605886,6275.90243902439,6275.666666666667,6284.421171434333
125,6281.0,6294.778902601685,6293.071428571428,6292.837209302325,6300.060040507104
126,6272.0,6291.514917693274,6287.0,6286.333333333333,6291.3797493993925
127,6279.0,6280.8113050403945,6276.333333333333,6275.9,6278.737633308482
128,6286.0,6288.863135536293,6288.311111111111,6288.108695652174,6288.51235088838
129,6288.0,6295.786319131512,6286.75,6286.6,6298.773301516552
130,6318.0,6297.579468414599,6297.106382978724,6296.916666666667,6297.360293497267
131,6404.0,6328.978514409998,6323.833333333333,6323.0,6337.220682020105
132,6389.0,6418.268923720199,6415.102040816327,6414.88,6437.197775517241
133,6391.0,6401.011341200496,6374.0,6381.5,6396.807791233632
134,6397.0,6402.667352357123,6384.5,6386.666666666667,6392.198238194253
135,6410.0,6408.455519202732,6394.666666666667,6395.25,6399.557282341894
136,6390.0,6421.631468671472,6411.5,6411.2,6421.075331809693
137,6462.0,6399.087294435058,6387.2,6387.666666666667,6397.229625620335
138,6462.0,6475.141073388548,6471.666666666667,6470.285714285715,6487.333277469718
139,6502.0,6474.266138755443,6470.285714285715,6469.25,6481.782163476039
140,6480.0,6515.24336604815,6514.25,6512.888888888889,6515.592993955653
141,6512.0,6491.034377098537,6488.444444444444,6487.6,6482.174688298002
142,6532.0,6524.655969505798,6522.8,6521.818181818182,6524.378378378378
143,6605.0,6544.960102999409,6543.636363636364,6542.666666666667,6544.4295302013425
144,6592.0,6619.6979446737705,6617.213114754099,6617.0161290322585,6614.087369436554
145,6589.0,6605.010931287376,6579.0,6585.5,6615.667201603533
146,6579.0,6601.4805531498105,6581.0,6583.666666666667,6601.559210526316
147,6578.0,6590.247534499357,6570.333333333333,6572.5,6601.91244709594
148,6563.0,6589.384325433434,6571.25,6572.6,6580.435386190502
149,6581.0,6572.4994692267455,6554.6,6556.0,6578.146487688715
150,6640.0,6592.001847286015,6577.0,6577.571428571428,6592.398773611158
151,6627.0,6653.218811885209,6645.0,6644.375,6663.724933014451
152,6635.0,6638.126816922414,6629.75,6629.444444444444,6641.8496642041255
153,6642.0,6646.504300163797,6638.333333333333,6638.0,6638.886055479836
154,6694.0,6653.2441768613035,6645.7,6645.363636363636,6655.183036010942
155,6695.0,6707.173759363081,6702.090909090909,6701.416666666667,6706.509316770186
156,6733.0,6707.393943197635,6702.5,6701.923076923077,6710.032285936813
157,6741.0,6746.477505838575,6742.846153846154,6742.142857142857,6738.089943664021
158,6771.0,6754.295256345309,6750.714285714285,6750.066666666667,6753.844945448751
159,6794.0,6784.685202521963,6782.066666666667,6781.375,6777.614794128455
160,6782.0,6808.062179592866,6805.8125,6805.117647058823,6806.734939759036
161,6825.0,6794.447304358075,6792.411764705882,6791.833333333333,6783.703766604258
162,6862.0,6838.845403571371,6837.222222222223,6836.578947368421,6831.496253767592
163,6957.0,6876.494416370352,6875.526315789473,6874.85,6880.356376495097
164,7017.0,6974.445176735688,6974.6,6973.761904761905,6973.155817112337
165,7065.0,7036.086987643287,7077.0,7047.0,7048.908230910856
166,7109.0,7085.108754833379,7113.0,7089.0,7078.014811450238
167,7126.0,7129.856168859293,7153.0,7131.0,7132.120166754183
168,7188.0,7145.560406576228,7143.0,7134.5,7141.044964532973
169,7298.0,7209.926922201162,7227.5,7214.333333333333,7206.722655440335
170,7314.0,7325.260266510885,7408.0,7353.0,7365.374437597003
171,7312.0,7337.684578047679,7330.0,7322.0,7374.241345623393
172,7308.0,7332.057883501671,7310.0,7311.0,7315.731439711246
173,7297.0,7325.4323740969485,7304.0,7306.0,7324.039308623182
174,7298.0,7312.283157360562,7286.0,7291.5,7306.19330880965
175,7309.0,7311.419431696929,7293.0,7294.666666666667,7307.470308215715
176,7355.0,7325.004102123481,7309.333333333333,7309.25,7322.275301369924
177,7398.0,7374.183250256312,7401.0,7378.0,7375.174633925463
178,7415.0,7418.81034966011,7441.0,7419.5,7422.991203949836
179,7422.0,7434.581101337059,7427.625,7426.222222222223,7431.91610405226
180,7479.0,7440.18051405684,7429.0,7425.5,7434.551155219852
181,7540.0,7498.9508116597835,7495.454545454545,7494.083333333333,7507.806092684178
182,7563.0,7561.519572096591,7560.166666666667,7558.615384615385,7575.903120687316
183,7630.0,7584.09980663658,7583.384615384615,7581.928571428572,7584.990123909597
184,7647.0,7653.370109864797,7653.714285714285,7652.133333333333,7663.177487749584
185,7660.0,7668.823005613721,7670.266666666666,7668.8125,7677.364469965756
186,7689.0,7680.505427221639,7673.0,7666.5,7676.32673780303
187,7692.0,7710.473680255271,7712.0,7710.722222222223,7719.17425259635
188,7695.0,7711.262419112584,7695.0,7693.5,7713.334422320035
189,7691.0,7713.283879585794,7698.0,7697.0,7711.18678827203
190,7700.0,7706.495398284997,7687.0,7689.0,7705.864906415955
191,7721.0,7716.166838011638,7702.5,7701.666666666667,7719.573858577885
192,7722.0,7738.951143831777,7727.4,7726.333333333333,7745.1394751419775
193,7763.0,7737.836861009748,7723.0,7722.5,7741.069357997079
194,7883.0,7782.016266328807,7784.0,7777.0,7786.059019099284
195,7911.0,7905.251010690198,7906.4,7905.5,7927.258795329436
196,7888.0,7932.964279333542,7934.576923076923,7933.7037037037035,7936.956534028374
197,7880.0,7905.089973683217,7865.0,7876.5,7895.559151696277
198,7880.0,7896.55377572425,7864.5,7869.666666666667,7894.700994187707
199,7856.0,7896.137313533136,7869.666666666667,7872.25,7893.124551480283
200,7865.0,7866.578039862253,7832.0,7844.0,7871.5782184824175
201,7942.0,7880.243079599749,7855.8,7857.333333333333,7878.951439187868
202,7939.0,7961.955395286002,7947.166666666667,7946.428571428572,7980.407875015305
203,7959.0,7955.617585096134,7936.0,7937.5,7962.55687965302
204,8007.0,7976.967320962494,7965.0,7964.333333333333,7981.2549640905745
205,8050.0,8026.844967780146,8017.666666666667,8016.6,8033.273661425153
206,8045.0,8071.050849503595,8063.9,8062.636363636364,8075.910411824937
207,8092.0,8063.0781708053655,8040.0,8042.5,8061.089954213899
208,8089.0,8112.704788573033,8107.083333333333,8105.923076923077,8118.3596589807075
209,8090.0,8107.175726628334,8086.0,8087.5,8105.8601098608615
210,8094.0,8107.110886453798,8089.0,8089.333333333333,8107.008651390621
211,8109.0,8110.679439161153,8094.666666666667,8094.5,8111.135266480569
212,8112.0,8125.71967501008,8113.25,8112.4,8128.02453126579
213,8141.0,8126.742225769406,8115.0,8113.5,8128.478746651462
214,8185.0,8158.522805225427,8149.166666666667,8148.0,8162.406955459704
215,8293.0,8204.933239750668,8198.285714285714,8196.625,8209.629033445844
216,8362.0,8314.74222901401,8312.1,8311.190476190477,8332.428902580927
217,8557.0,8384.577069945655,8384.63829787234,8384.166666666666,8395.689429545087
218,8623.0,8586.55332489798,8583.229166666666,8582.69387755102,8627.374715972206
219,8602.0,8652.119244778727,8689.0,8656.0,8686.124781239616
220,8551.0,8623.0159620582,8581.0,8591.5,8618.045232053759
221,8549.0,8563.50214308297,8500.0,8525.5,8547.87626354707
222,8533.0,8564.2449256192,8522.5,8531.333333333334,8570.226470565227
223,8534.0,8545.347763330752,8510.0,8515.75,8554.683041079514
224,8528.0,8549.199542243792,8517.0,8520.4,8545.346937149458
225,8574.0,8543.121610320924,8512.166666666666,8514.42857142857,8547.603984124908
226,8578.0,8592.693506797463,8567.0,8567.875,8599.863454529903
227,8566.0,8595.698850269813,8572.375,8573.0,8599.848398117276
228,8564.0,8580.16920161399,8554.0,8560.0,8570.621059353489
229,8586.0,8578.69226140384,8557.0,8559.333333333334,8584.741335124161
230,8596.0,8602.528010341568,8582.636363636364,8582.916666666666,8604.819235075518
231,8592.0,8612.736435886382,8593.75,8593.923076923076,8615.812680067083
232,8641.0,8605.205146120164,8588.0,8590.0,8600.003446844423
233,8660.0,8659.09666403865,8642.285714285714,8642.2,8672.04279131548
234,8672.0,8678.070103406959,8662.466666666667,8662.3125,8681.492578963473
235,8671.0,8689.865107421554,8675.0625,8674.882352941177,8685.004758332194
236,8677.0,8686.694755897988,8673.823529411764,8673.666666666666,8687.056707824177
237,8761.0,8692.804517226867,8680.0,8679.842105263158,8687.121846622027
238,8805.0,8780.88965628236,8768.263157894737,8767.9,8803.376670673752
239,8844.0,8825.812061972018,8814.1,8813.666666666666,8832.76336107852
240,8837.0,8865.511141485027,8854.52380952381,8854.045454545454,8864.263895625549
241,8836.0,8855.695574661338,8830.0,8833.5,8855.148908954594
242,8921.0,8853.794458405277,8832.0,8833.333333333334,8846.753035450454
243,8951.0,8942.567014228509,8933.416666666666,8932.92,8962.440799681555
244,8952.0,8972.663248350345,8964.12,8963.615384615385,8981.321062858155
245,8938.0,8972.150196042589,8953.0,8952.5,8961.57233118365
246,8998.0,8955.204197878962,8924.0,8931.0,8947.882155012396
247,9011.0,9019.013083695227,9011.392857142857,9010.931034482759,9031.06376319059
248,9027.0,9031.276424719405,9024.379310344828,9023.933333333332,9035.099318062215
249,9035.0,9047.174729716393,9040.466666666667,9040.032258064517,9039.209033258832
250,9053.0,9054.103389679593,9043.0,9039.0,9059.395351575906
251,9080.0,9072.400270863589,9066.0,9061.666666666666,9068.600958570383
252,9088.0,9100.12699600921,9093.848484848484,9093.441176470587,9106.270855649764
253,9116.0,9107.135790134063,9101.676470588236,9101.285714285714,9106.381269272955
254,9147.0,9135.99647189432,9130.085714285715,9129.694444444445,9137.828838680478
255,9173.0,9167.404759180648,9161.555555555555,9161.162162162162,9172.670708478921
256,9172.0,9193.519638545398,9187.864864864865,9187.473684210527,9195.309803848893
257,9176.0,9190.83214484614,9186.447368421053,9186.076923076924,9186.554585966816
258,9198.0,9194.385789042904,9190.179487179486,9189.825,9191.119477354558
259,9268.0,9217.167875024676,9212.375,9212.024390243903,9221.009610672481
260,9273.0,9289.099821638189,9283.731707317073,9283.357142857143,9302.453332868288
261,9290.0,9293.035174628512,9288.47619047619,9288.116279069767,9290.816865962955
262,9291.0,9310.042744997852,9305.511627906977,9305.15909090909,9304.671345923096
263,9324.0,9309.587460871579,9292.0,9291.5,9312.638377971716
264,9351.0,9344.028044264864,9339.577777777778,9339.239130434782,9343.164877014635
265,9341.0,9371.35000274063,9366.826086956522,9366.489361702128,9378.759772898307
266,9376.0,9358.716919500452,9331.0,9336.0,9349.006547319575
267,9398.0,9395.735739323749,9388.5,9384.333333333334,9398.671430263144
268,9412.0,9417.887307391933,9413.666666666666,9409.75,9423.268069785028
269,9437.0,9431.29522525541,9426.0,9419.0,9429.640335804086
270,9453.0,9456.95398411365,9452.960784313726,9452.653846153846,9458.583502425128
271,9456.0,9472.755709656638,9468.961538461539,9468.66037735849,9473.57627021059
272,9484.0,9474.668994361786,9471.716981132075,9471.425925925925,9471.628722772353
273,9516.0,9503.69995580114,9499.5,9494.333333333334,9506.395668337611
274,9542.0,9536.083404736462,9532.236363636364,9531.94642857143,9541.760519660062
275,9552.0,9562.194883736738,9558.410714285714,9558.122807017544,9563.722318176428
276,9545.0,9571.341704361084,9568.298245614034,9568.01724137931,9569.053960299394
277,9552.0,9561.907787633065,9538.0,9541.5,9557.67728254262
278,9689.0,9568.900235868465,9552.0,9552.0,9569.184760516884
279,9666.0,9710.640502593715,9706.766666666666,9706.475409836066,9741.829618678255
280,9668.0,9685.039343563616,9643.0,9654.5,9683.342413681446
281,9664.0,9686.728341261833,9657.5,9661.0,9672.37451737671
282,9681.0,9682.213508316374,9655.666666666666,9657.75,9683.941723147283
283,9702.0,9699.584323325109,9679.0,9679.4,9682.618538014876
284,9750.0,9720.963731529817,9704.6,9704.166666666666,9731.181674201087
285,9796.0,9770.600182204109,9760.166666666666,9758.714285714286,9778.922406812972
286,9800.0,9817.573182365066,9811.285714285714,9809.375,9826.253505298782
287,9835.0,9820.07305063051,9813.875,9812.333333333334,9815.256537016574
